Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,161,12,M:System.Windows.Forms.Control.ControlCollection.Add(System.Windows.Forms.Control),,,,,this.Controls.Add(this.listBoxLogs);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,160,12,P:System.Windows.Forms.Form.ClientSize,,,,,"this.ClientSize = new System.Drawing.Size(594, 625);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,159,12,T:System.Windows.Forms.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,159,12,T:System.Windows.Forms.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,159,12,F:System.Windows.Forms.AutoScaleMode.Font,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,159,12,T:System.Windows.Forms.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,159,12,P:System.Windows.Forms.ContainerControl.AutoScaleMode,,,,,this.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,158,12,P:System.Windows.Forms.ContainerControl.AutoScaleDimensions,,,,,"this.AutoScaleDimensions = new System.Drawing.SizeF(6F, 13F);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,154,12,T:System.Windows.Forms.ListBox,,,,,this.listBoxLogs.TabIndex = 11;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,154,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.listBoxLogs.TabIndex = 11;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,153,12,T:System.Windows.Forms.ListBox,,,,,"this.listBoxLogs.Size = new System.Drawing.Size(368, 108);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,153,12,P:System.Windows.Forms.Control.Size,,,,,"this.listBoxLogs.Size = new System.Drawing.Size(368, 108);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,152,12,T:System.Windows.Forms.ListBox,,,,,"this.listBoxLogs.Name = ""listBoxLogs"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,152,12,P:System.Windows.Forms.Control.Name,,,,,"this.listBoxLogs.Name = ""listBoxLogs"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,151,12,T:System.Windows.Forms.ListBox,,,,,"this.listBoxLogs.Location = new System.Drawing.Point(53, 450);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,151,12,P:System.Windows.Forms.Control.Location,,,,,"this.listBoxLogs.Location = new System.Drawing.Point(53, 450);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,150,12,T:System.Windows.Forms.ListBox,,,,,this.listBoxLogs.FormattingEnabled = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,150,12,P:System.Windows.Forms.ListControl.FormattingEnabled,,,,,this.listBoxLogs.FormattingEnabled = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,146,12,T:System.Windows.Forms.Button,,,,,this.button4.Click += new System.EventHandler(this.button4_Click_1);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,146,12,E:System.Windows.Forms.Control.Click,,,,,this.button4.Click += new System.EventHandler(this.button4_Click_1);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,145,12,T:System.Windows.Forms.Button,,,,,this.button4.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,145,12,P:System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,,,,,this.button4.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,144,12,T:System.Windows.Forms.Button,,,,,"this.button4.Text = ""newStandby"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,144,12,P:System.Windows.Forms.ButtonBase.Text,,,,,"this.button4.Text = ""newStandby"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,143,12,T:System.Windows.Forms.Button,,,,,this.button4.TabIndex = 10;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,143,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.button4.TabIndex = 10;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,142,12,T:System.Windows.Forms.Button,,,,,"this.button4.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,142,12,P:System.Windows.Forms.Control.Size,,,,,"this.button4.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,141,12,T:System.Windows.Forms.Button,,,,,"this.button4.Name = ""button4"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,141,12,P:System.Windows.Forms.Control.Name,,,,,"this.button4.Name = ""button4"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,140,12,T:System.Windows.Forms.Button,,,,,"this.button4.Location = new System.Drawing.Point(474, 239);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,140,12,P:System.Windows.Forms.Control.Location,,,,,"this.button4.Location = new System.Drawing.Point(474, 239);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,136,12,T:System.Windows.Forms.Label,,,,,this.label1.Click += new System.EventHandler(this.label1_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,136,12,E:System.Windows.Forms.Control.Click,,,,,this.label1.Click += new System.EventHandler(this.label1_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,135,12,T:System.Windows.Forms.Label,,,,,"this.label1.Text = ""Connect and then Subscribe"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,135,12,P:System.Windows.Forms.Label.Text,,,,,"this.label1.Text = ""Connect and then Subscribe"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,134,12,T:System.Windows.Forms.Label,,,,,this.label1.TabIndex = 8;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,134,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.label1.TabIndex = 8;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,133,12,T:System.Windows.Forms.Label,,,,,"this.label1.Size = new System.Drawing.Size(142, 13);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,133,12,P:System.Windows.Forms.Control.Size,,,,,"this.label1.Size = new System.Drawing.Size(142, 13);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,132,12,T:System.Windows.Forms.Label,,,,,"this.label1.Name = ""label1"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,132,12,P:System.Windows.Forms.Control.Name,,,,,"this.label1.Name = ""label1"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,131,12,T:System.Windows.Forms.Label,,,,,"this.label1.Location = new System.Drawing.Point(434, 123);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,131,12,P:System.Windows.Forms.Control.Location,,,,,"this.label1.Location = new System.Drawing.Point(434, 123);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,130,12,T:System.Windows.Forms.Label,,,,,this.label1.AutoSize = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,130,12,P:System.Windows.Forms.Label.AutoSize,,,,,this.label1.AutoSize = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,126,12,T:System.Windows.Forms.Button,,,,,this.btn_SendUDP.Click += new System.EventHandler(this.btn_SendUDP_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,126,12,E:System.Windows.Forms.Control.Click,,,,,this.btn_SendUDP.Click += new System.EventHandler(this.btn_SendUDP_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,125,12,T:System.Windows.Forms.Button,,,,,this.btn_SendUDP.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,125,12,P:System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,,,,,this.btn_SendUDP.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,124,12,T:System.Windows.Forms.Button,,,,,"this.btn_SendUDP.Text = ""Send UDP Packet"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,124,12,P:System.Windows.Forms.ButtonBase.Text,,,,,"this.btn_SendUDP.Text = ""Send UDP Packet"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,123,12,T:System.Windows.Forms.Button,,,,,this.btn_SendUDP.TabIndex = 7;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,123,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.btn_SendUDP.TabIndex = 7;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,122,12,T:System.Windows.Forms.Button,,,,,"this.btn_SendUDP.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,122,12,P:System.Windows.Forms.Control.Size,,,,,"this.btn_SendUDP.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,121,12,T:System.Windows.Forms.Button,,,,,"this.btn_SendUDP.Name = ""btn_SendUDP"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,121,12,P:System.Windows.Forms.Control.Name,,,,,"this.btn_SendUDP.Name = ""btn_SendUDP"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,120,12,T:System.Windows.Forms.Button,,,,,"this.btn_SendUDP.Location = new System.Drawing.Point(474, 85);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,120,12,P:System.Windows.Forms.Control.Location,,,,,"this.btn_SendUDP.Location = new System.Drawing.Point(474, 85);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,116,12,T:System.Windows.Forms.Button,,,,,this.button3.Click += new System.EventHandler(this.button3_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,116,12,E:System.Windows.Forms.Control.Click,,,,,this.button3.Click += new System.EventHandler(this.button3_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,115,12,T:System.Windows.Forms.Button,,,,,this.button3.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,115,12,P:System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,,,,,this.button3.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,114,12,T:System.Windows.Forms.Button,,,,,"this.button3.Text = ""Subscribe"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,114,12,P:System.Windows.Forms.ButtonBase.Text,,,,,"this.button3.Text = ""Subscribe"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,113,12,T:System.Windows.Forms.Button,,,,,this.button3.TabIndex = 6;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,113,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.button3.TabIndex = 6;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,112,12,T:System.Windows.Forms.Button,,,,,"this.button3.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,112,12,P:System.Windows.Forms.Control.Size,,,,,"this.button3.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,111,12,T:System.Windows.Forms.Button,,,,,"this.button3.Name = ""button3"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,111,12,P:System.Windows.Forms.Control.Name,,,,,"this.button3.Name = ""button3"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,110,12,T:System.Windows.Forms.Button,,,,,"this.button3.Location = new System.Drawing.Point(491, 24);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,110,12,P:System.Windows.Forms.Control.Location,,,,,"this.button3.Location = new System.Drawing.Point(491, 24);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,106,12,T:System.Windows.Forms.Button,,,,,this.button2.Click += new System.EventHandler(this.button2_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,106,12,E:System.Windows.Forms.Control.Click,,,,,this.button2.Click += new System.EventHandler(this.button2_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,105,12,T:System.Windows.Forms.Button,,,,,this.button2.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,105,12,P:System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,,,,,this.button2.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,104,12,T:System.Windows.Forms.Button,,,,,"this.button2.Text = ""Stop Timer"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,104,12,P:System.Windows.Forms.ButtonBase.Text,,,,,"this.button2.Text = ""Stop Timer"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,103,12,T:System.Windows.Forms.Button,,,,,this.button2.TabIndex = 5;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,103,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.button2.TabIndex = 5;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,102,12,T:System.Windows.Forms.Button,,,,,"this.button2.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,102,12,P:System.Windows.Forms.Control.Size,,,,,"this.button2.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,101,12,T:System.Windows.Forms.Button,,,,,"this.button2.Name = ""button2"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,101,12,P:System.Windows.Forms.Control.Name,,,,,"this.button2.Name = ""button2"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,100,12,T:System.Windows.Forms.Button,,,,,"this.button2.Location = new System.Drawing.Point(391, 25);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,100,12,P:System.Windows.Forms.Control.Location,,,,,"this.button2.Location = new System.Drawing.Point(391, 25);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,96,12,T:System.Windows.Forms.Button,,,,,this.button1.Click += new System.EventHandler(this.button1_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,96,12,E:System.Windows.Forms.Control.Click,,,,,this.button1.Click += new System.EventHandler(this.button1_Click);
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,95,12,T:System.Windows.Forms.Button,,,,,this.button1.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,95,12,P:System.Windows.Forms.ButtonBase.UseVisualStyleBackColor,,,,,this.button1.UseVisualStyleBackColor = true;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,94,12,T:System.Windows.Forms.Button,,,,,"this.button1.Text = ""Start Timer"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,94,12,P:System.Windows.Forms.ButtonBase.Text,,,,,"this.button1.Text = ""Start Timer"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,93,12,T:System.Windows.Forms.Button,,,,,this.button1.TabIndex = 4;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,93,12,P:System.Windows.Forms.Control.TabIndex,,,,,this.button1.TabIndex = 4;
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,92,12,T:System.Windows.Forms.Button,,,,,"this.button1.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,92,12,P:System.Windows.Forms.Control.Size,,,,,"this.button1.Size = new System.Drawing.Size(75, 23);"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,91,12,T:System.Windows.Forms.Button,,,,,"this.button1.Name = ""button1"";"
Api.0001,Binary incompatible for selected .NET version,Active,Mandatory,1,WindowsFormsApp2\SimConnect_To_IP.csproj,File,WindowsFormsApp2\frmMain.Designer.cs,91,12,P:System.Windows.Forms.Control.Name,,,,,"this.button1.Name = ""button1"";"
